# Title: AdAway default blocklist
# Description: Converted AdAway default blocklist to different formats by https://github.com/hagezi/dns-blocklists
# License: http://creativecommons.org/licenses/by/3.0/
# Homepage: https://github.com/AdAway/adaway.github.io/
# Expires: Updated regularly
#
#   Nr |   Count | Format  | Source | Status  | File      | URL/File
#    1 |    7027 | hosts   | http   | online  | unchanged | https://adaway.org/hosts.txt
#
# Version: 2022.0708.025336
# Last modified: Fr 8. Jul 02:53:36 UTC 2022
# Syntax: Hosts
# Domains: 7637
#
0.0.0.0 cdn.onthe.io
0.0.0.0 cdn.optimizely.com
0.0.0.0 cdn-otf-cas.prfct.cc
0.0.0.0 cdn.otherlevels.com
0.0.0.0 cdnp1.yieldoptimizer.com
0.0.0.0 cdn.parsely.com
0.0.0.0 cdn.permutive.app
0.0.0.0 cdn.permutive.com
0.0.0.0 cdn.perzonalization.com
0.0.0.0 cdn.petametrics.com
0.0.0.0 cdnpixel.simpli.fi
0.0.0.0 cdn.p-n.io
0.0.0.0 cdn.popcash.net
0.0.0.0 cdn-prod.kampyle.com
0.0.0.0 cdn.provesrc.com
0.0.0.0 cdn.pushcrew.com
0.0.0.0 cdn.pushwoosh.com
0.0.0.0 cdn.quantummetric.com
0.0.0.0 cdn.rebel.ai
0.0.0.0 cdn.resonate.com
0.0.0.0 cdn-resources.prfct.cc
0.0.0.0 cdn.revcontent.com
0.0.0.0 cdn.revjet.com
0.0.0.0 cdn.rlcdn.com
0.0.0.0 cdn.run-syndicate.com
0.0.0.0 cdn-s2s.buysellads.net
0.0.0.0 cdn.segment.com
0.0.0.0 cdn.segmentify.com
0.0.0.0 cdn.segment.io
0.0.0.0 cdn.selectablemedia.com
0.0.0.0 cdn-settings.appsflyersdk.com
0.0.0.0 cdn-settings.segment.com
0.0.0.0 cdn.siftscience.com
0.0.0.0 cdn.simpleanalytics.io
0.0.0.0 cdn.simpli.fi
0.0.0.0 cdn.smartnews-ads.com
0.0.0.0 cdn.socialannex.com
0.0.0.0 cdnsonata.taptapnetworks.com
0.0.0.0 cdn.speedcurve.com
0.0.0.0 cdn.speedshiftmedia.com
0.0.0.0 cdn.split.io
0.0.0.0 cdn.spotxcdn.com
0.0.0.0 cdn.spotxcdn.com.edgekey.net
0.0.0.0 cdn.springserve.com
0.0.0.0 cdns.sdkconfig.site
0.0.0.0 cdnssl.clicktale.net
0.0.0.0 cdn.stackadapt.com
0.0.0.0 cdn-static.formisimo.com
0.0.0.0 cdn.steepto.com
0.0.0.0 cdn.stickyadstv.com
0.0.0.0 cdn.stickyadstv.com.akadns.net
0.0.0.0 cdn-store-icons-akamai-prd.unityads.unity3d.com.edgekey.net
0.0.0.0 cdnstoremedia.com
0.0.0.0 cdns.turn.com
0.0.0.0 cdn-stv.adgrx.com
0.0.0.0 cdn.taboola.com
0.0.0.0 cdn.tagcommander.com
0.0.0.0 cdn.tagular.com
0.0.0.0 cdn.targetspot.com
0.0.0.0 cdn.teads.tv
0.0.0.0 cdn.teads.tv.edgekey.net
0.0.0.0 cdn.tinypass.com
0.0.0.0 cdn.tremorhub.com
0.0.0.0 cdn.tsyndicate.com
0.0.0.0 cdn.tt.omtrdc.net
0.0.0.0 cdn.tutoads.tv
0.0.0.0 cdn.uc.atwola.com
0.0.0.0 cdn.unid.go.com
0.0.0.0 cdn.unityads.unity3d.com
0.0.0.0 cdn.uprivaladserver.net
0.0.0.0 cdn.usebutton.com
0.0.0.0 cdn.usefathom.com
0.0.0.0 cdn-usent.kampyle.com
0.0.0.0 cdn-v3.conductrics.com
0.0.0.0 cdn.vidible.tv
0.0.0.0 cdn.viewdeos.com
0.0.0.0 cdn.viglink.com
0.0.0.0 cdn.watchingthat.net
0.0.0.0 cdn-webview-pge.unityads.unity3d.com
0.0.0.0 cdnwidget.com
0.0.0.0 cdn.zarget.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 cdp.in.treasuredata.com
0.0.0.0 cds.connatix.com
0.0.0.0 cds.taboola.com
0.0.0.0 ceg.g5e.com
0.0.0.0 ce.lijit.com
0.0.0.0 celltick.com
0.0.0.0 celtra.com
0.0.0.0 centralads.simpli.fi
0.0.0.0 ceres.iad-03.braze.com
0.0.0.0 certify.alexametrics.com
0.0.0.0 certify-amp.alexametrics.com
0.0.0.0 certify-js.alexametrics.com
0.0.0.0 c-eus.w.inmobi.com
0.0.0.0 c.evidon.com
0.0.0.0 cf-ads.pinger.com
0.0.0.0 cf.adxcel.com
0.0.0.0 cf-cdn.adventori.com
0.0.0.0 cfg.adxcel-ec2.com
0.0.0.0 cfg.flurry.com
0.0.0.0 cf.iadsdk.apple.com
0.0.0.0 cfimage.moengage.com
0.0.0.0 c.fqtag.com
0.0.0.0 cfr.us.v2.we-stats.com
0.0.0.0 cf.ssacdn.com
0.0.0.0 c.ftstats.com
0.0.0.0 cf-us-popular.dash.pv-cdn.net
0.0.0.0 cf.xad.com
0.0.0.0 c.go-mpulse.net
0.0.0.0 cguke-9h64o.ads.tremorhub.com
0.0.0.0 challenge.360in.com
0.0.0.0 chanalytics.merchantadvantage.com
0.0.0.0 chango.com
0.0.0.0 channel.api.duapp.com
0.0.0.0 chartbeat-sdk.s3.amazonaws.com
0.0.0.0 chartboost.com
0.0.0.0 chartboost-imp.aarki.net
0.0.0.0 chartboosts.com
0.0.0.0 chartiq-client-prod.s3.amazonaws.com
0.0.0.0 chaseusbs823221627973.s.moatpixel.com
0.0.0.0 check.rayjump.com
0.0.0.0 ch-gmtdmp.mookie1.com
0.0.0.0 chidc2.outbrain.org
0.0.0.0 chi.outbrain.com
0.0.0.0 ch-match.taboola.com
0.0.0.0 choices.trustarc.com
0.0.0.0 choices.truste.com
0.0.0.0 c.hrzn-nxt.com
0.0.0.0 ch-sync.taboola.com
0.0.0.0 churchdwightsizmek22033498.s.moatpixel.com
0.0.0.0 ch-vid-events.taboola.com
0.0.0.0 ch-wf.taboola.com
0.0.0.0 ci.iasds01.com
0.0.0.0 ciq.dmpxs.com
0.0.0.0 c.isdspeed.qq.com
0.0.0.0 civicscience.com
0.0.0.0 cjhd.mediav.com
0.0.0.0 cj.mplxtms.com
0.0.0.0 c.jsrdn.com
0.0.0.0 ck.connatix.com
0.0.0.0 ckmap.mediav.com
0.0.0.0 cks.connatix.com
0.0.0.0 ck.solocpm.com
0.0.0.0 clad.perfectcorp.com
0.0.0.0 clair.iad-03.braze.com
0.0.0.0 clarity.ms
0.0.0.0 clck.lentainform.com
0.0.0.0 clean.adups.com
0.0.0.0 c.lentainform.com
0.0.0.0 cl-gmtdmp.mookie1.com
0.0.0.0 click.a-ads.com
0.0.0.0 click.admedia.com
0.0.0.0 click.adpia.vn
0.0.0.0 click.advertnative.com
0.0.0.0 clickfuse.com
0.0.0.0 click.gowadogo.com
0.0.0.0 click-haproxy.supersonicads.com
0.0.0.0 click.howdoesin.net
0.0.0.0 click.liftoff.io
0.0.0.0 click.oneplus.com
0.0.0.0 clicks.mobrand.net
0.0.0.0 click.startappservice.com
0.0.0.0 clicktale.net.edgekey.net
0.0.0.0 clicktrack.pubmatic.com
0.0.0.0 click.union.ucweb.com
0.0.0.0 clickwallads.s3.amazonaws.com
0.0.0.0 client-analytics.braintreegateway.com
0.0.0.0 clientcdn.pushengage.com
0.0.0.0 client-events.inner-active.mobi
0.0.0.0 clientmetrics-augmentum.kik.com
0.0.0.0 clientmetrics.kik.com
0.0.0.0 client.midosoo.com
0.0.0.0 client.rave-api.com
0.0.0.0 clients-api.pushengage.com
0.0.0.0 clientsdk.luminati.io
0.0.0.0 cli.linksynergy.com
0.0.0.0 clipbongda.info
0.0.0.0 clk.adgaterewards.com
0.0.0.0 clkdeals.com
0.0.0.0 clk.solocpm.com
0.0.0.0 clk.taptica.com
0.0.0.0 cloudapi.imrworldwide.com
0.0.0.0 cloud-emea.analytics-egain.com
0.0.0.0 cloudmobi.net
0.0.0.0 cloud.ogury.io
0.0.0.0 cloudservice14.kingsoft-office-service.com
0.0.0.0 cloudservice24.kingsoft-office-service.com
0.0.0.0 cloud-us.analytics-egain.com
0.0.0.0 cloud.xdrig.com
0.0.0.0 c.l.qq.com
0.0.0.0 cls.vrvm.com
0.0.0.0 clusava.fra-01.braze.eu
0.0.0.0 c.lytics.io
0.0.0.0 cm2.adform.net
0.0.0.0 cm3.adform.net
0.0.0.0 cm.adform.net
0.0.0.0 cm.adgrx.com
0.0.0.0 cm.adkmob.com
0.0.0.0 cm.admaster.com.cn
0.0.0.0 cm.adsafety.net
0.0.0.0 cm.adskeeper.co.uk
0.0.0.0 cma.kargo.com
0.0.0.0 cm.cn.miaozhen.com
0.0.0.0 cmcore.com
0.0.0.0 cm.everesttech.net
0.0.0.0 cm.gammaplatform.com
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 cmgfeeds.cmgdigital.com
0.0.0.0 c.mgid.com
0.0.0.0 cmg.streamguys1.com
0.0.0.0 cm.imrworldwide.com
0.0.0.0 cmi.netseer.com
0.0.0.0 cm.ipinyou.com
0.0.0.0 cm.lentainform.com
0.0.0.0 cm.masky.biddingx.com
0.0.0.0 cm.mediav.com
0.0.0.0 cm.mgid.com
0.0.0.0 cm.netseer.com
0.0.0.0 cm.optaim.com
0.0.0.0 cmp.advertising.com
0.0.0.0 cmp.geodns.tubemogul.com
0.0.0.0 cmplay.did.ijinshan.com
0.0.0.0 cmp-lb-ap-southeast.tubemogul.com
0.0.0.0 cmp.optad360.io
0.0.0.0 cmp.uniconsent.com
0.0.0.0 cms.analytics.yahoo.com
0.0.0.0 cm.send.microadinc.com
0.0.0.0 cm.smadex.com
0.0.0.0 c.msn.com
0.0.0.0 cms.quantserve.com
0.0.0.0 cm.steepto.com
0.0.0.0 cms-xch-chicago.33across.com
0.0.0.0 cm.t.tailtarget.com
0.0.0.0 cm-udmp.gridsumdissector.com
0.0.0.0 cname.leadzu.com
0.0.0.0 cnn.bounceexchange.com
0.0.0.0 cnt.fout.jp
0.0.0.0 cntj.zj.dcys.ijinshan.com
0.0.0.0 cnt.my
0.0.0.0 cnv.event.prod.bidr.io
0.0.0.0 cnvrsns.clickmeter.com
0.0.0.0 cnzz.mmstat.com
0.0.0.0 co.akisinn.info
0.0.0.0 code3.adtlgc.com
0.0.0.0 code.directadvert.ru
0.0.0.0 code.hot-mob.com
0.0.0.0 code.metalocator.com
0.0.0.0 co.dewrain.life
0.0.0.0 co-gmtdmp.mookie1.com
0.0.0.0 coinzillatag.com
0.0.0.0 col.eum-appdynamics.com
0.0.0.0 collect10791rllrc.deltadna.net
0.0.0.0 collect10854wrdcr.deltadna.net
0.0.0.0 collect11136gwntd.deltadna.net
0.0.0.0 collect12348wrdvs.deltadna.net
0.0.0.0 collect12981wrdfl.deltadna.net
0.0.0.0 collect17070dvntr.deltadna.net
0.0.0.0 collect2585gmsfw.deltadna.net
0.0.0.0 collect3515gvrnr.deltadna.net
0.0.0.0 collect4739mgndm.deltadna.net
0.0.0.0 collect5081wrdch.deltadna.net
0.0.0.0 collect.adsorb.com
0.0.0.0 collect-ap-northeast-1.tealiumiq.com
0.0.0.0 collect-ap-southeast-2.tealiumiq.com
0.0.0.0 collect-eu-central-1.tealiumiq.com
0.0.0.0 collect-eu-west-1.tealiumiq.com
0.0.0.0 collect.igodigital.com
0.0.0.0 collecting-consent.g5e.com
0.0.0.0 collection.decibelinsight.net
0.0.0.0 collection-endpoint-staging.herokuapp.com
0.0.0.0 collect.iperceptions.com
0.0.0.0 collector-12255.tvsquared.com
0.0.0.0 collector-9306.us.tvsquared.com
0.0.0.0 collector.bughd.com
0.0.0.0 collector.capturly.com
0.0.0.0 collector.cdp.cnn.com
0.0.0.0 collector.cint.com
0.0.0.0 collector.doordash.com
0.0.0.0 collector.effectivemeasure.net
0.0.0.0 collector.leaddyno.com
0.0.0.0 collector-main.trafficmanager.net
0.0.0.0 collector.pabs.comcast.com
0.0.0.0 collector-px8fcgygk4.px-cloud.net
0.0.0.0 collector-pxuarm9b04.perimeterx.net
0.0.0.0 collector.scopely.io
0.0.0.0 collector.snplow.net
0.0.0.0 collector.stats.socialquantum.ru
0.0.0.0 collector.tealeaf.ibmcloud.com
0.0.0.0 collectoru.us.tvsquared.com
0.0.0.0 collector.xhamster.com
0.0.0.0 collect.tealiumiq.com
0.0.0.0 colossusssp.com
0.0.0.0 combine.asnapieu.com
0.0.0.0 combine.urbanairship.com
0.0.0.0 comet.yahoo.com
0.0.0.0 com-fcagroup.netmng.com
0.0.0.0 commerce.campaignmonitor.com
0.0.0.0 common.duapps.com
0.0.0.0 communicate.gimbal.com
0.0.0.0 community.service.signalr.net
0.0.0.0 company-target.com
0.0.0.0 compass.adop.cc
0.0.0.0 compass-allbids.deliverimp.com
0.0.0.0 compass-errors.deliverimp.com
0.0.0.0 compass-events.deliverimp.com
0.0.0.0 compass-v2.deliverimp.com
0.0.0.0 comscoreresearch.com
0.0.0.0 com-thebigwillow-prod1.collector.snplow.net
0.0.0.0 com-upday-main.collector.snplow.net
0.0.0.0 concertads-configs.vox-cdn.com
0.0.0.0 concert.io
0.0.0.0 conde.amp.permutive.com
0.0.0.0 condenast.demdex.net
0.0.0.0 conductor.clicktale.net
0.0.0.0 conduit.redfast.com
0.0.0.0 confiant-integrations.global.ssl.fastly.net
0.0.0.0 config2.mparticle.com
0.0.0.0 config.88-f.net
0.0.0.0 config.ad-brix.com
0.0.0.0 config.appjolt.com
0.0.0.0 config.appsgeyser.com
0.0.0.0 config.claspws.tv
0.0.0.0 config.eastus-ssp.appgwv2.inmobi.com
0.0.0.0 config.emb-api.com
0.0.0.0 config.hiido.com
0.0.0.0 config.inmobi.com
0.0.0.0 config-ltvp.inmobi.com
0.0.0.0 config.mobilegamestats.com
0.0.0.0 config.otherlevels.com
0.0.0.0 config.quantumgraph.com
0.0.0.0 config.safedk.com
0.0.0.0 config.samsungads.com
0.0.0.0 config.sdk.scopely.io
0.0.0.0 config-sea-nfl.yinzcam.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 config.unityads.unity3d.com
0.0.0.0 configure.rayjump.com
0.0.0.0 conf.lsosad.com
0.0.0.0 conf.smartnews-ads.com
0.0.0.0 conf.xdrig.com
0.0.0.0 connatix-supply-partners.tremorhub.com
0.0.0.0 connect-metrics-collector.s-onetag.com
0.0.0.0 connect.scroll.com
0.0.0.0 connect.tapjoy.com
0.0.0.0 connperf.immomo.com
0.0.0.0 consent-manager-events.ogury.io
0.0.0.0 consent.mediaforge.com
0.0.0.0 console.adtarget.com.tr
0.0.0.0 consumer.exacttargetapis.com
0.0.0.0 consumerinfo.tt.omtrdc.net
0.0.0.0 consumer.krxd.net
0.0.0.0 contentabc.com
0.0.0.0 content.ad
0.0.0.0 content.ad2iction.com
0.0.0.0 content.adacado.com
0.0.0.0 contentapi.celltick.com
0.0.0.0 content.carambo.la
0.0.0.0 content-cdn.swrve.com
0.0.0.0 content.cdn.targetspot.com
0.0.0.0 content.inhousedsp.com
0.0.0.0 content.maropost.com
0.0.0.0 content-prod3.glance-internal.inmobi.com
0.0.0.0 content.quantcount.com
0.0.0.0 contentsquare.net
0.0.0.0 contentstream.pl
0.0.0.0 content.swrve.com
0.0.0.0 content.tapjoy.com
0.0.0.0 content-thumbnail.cxpublic.com
0.0.0.0 content.worldnow.com
0.0.0.0 content.zeronaught.com
0.0.0.0 context.iris.tv
0.0.0.0 contextual.media.net
0.0.0.0 contineljs.com
0.0.0.0 control.kochava.com
0.0.0.0 controller.4seeresults.com
0.0.0.0 controller.duokanbox.com
0.0.0.0 control.scloud.lfengmobile.com
0.0.0.0 control.smbeat.jp
0.0.0.0 control.teragence.net
0.0.0.0 convchmp.taboola.com
0.0.0.0 conversions.adaptv.advertising.com
0.0.0.0 conversions.appsflyer.com
0.0.0.0 conversions.clickmeter.com
0.0.0.0 convertexperiments.com.edgekey.net
0.0.0.0 conviva.com
0.0.0.0 convlatbmp.taboola.com
0.0.0.0 convnjmp.taboola.com
0.0.0.0 conv.tubemogul.com
0.0.0.0 cookiea1.veinteractive.com
0.0.0.0 cookie.brealtime.com
0.0.0.0 cookie-cdn.cookiepro.com
0.0.0.0 cookiee1.veinteractive.com
0.0.0.0 cookiematch-ap-northeast-1.prod.justpremium.com
0.0.0.0 cookiematch-us-east-1.prod.justpremium.com
0.0.0.0 cookiematch-us-west-2.prod.justpremium.com
0.0.0.0 cookiesync.mparticle.com
0.0.0.0 cookie-sync-service-prod.steelhousemedia.com
0.0.0.0 cookie.vrtzads.com
0.0.0.0 cooladata.kampyle.com
0.0.0.0 c.oracleinfinity.io.edgekey.net
0.0.0.0 core.connatix.com
0.0.0.0 coremetrics.carrier.com
0.0.0.0 coremetrics.com
0.0.0.0 core.polyad.net
0.0.0.0 cortex.vidora.com
0.0.0.0 cosmos.marfeel.com
0.0.0.0 cotads.adscale.de
0.0.0.0 count.advanseads.com
0.0.0.0 counter.kingsoft.com
0.0.0.0 counter.snackly.co
0.0.0.0 count.ly
0.0.0.0 count.personyze.com
0.0.0.0 count-server.sharethis.com
0.0.0.0 co.vaicore.site
0.0.0.0 co.vaicore.xyz
0.0.0.0 coxcommunications.sc.omtrdc.net
0.0.0.0 cox.deliveryengine.adswizz.com
0.0.0.0 cpa.adcolony.com
0.0.0.0 cpmstar.com
0.0.0.0 cp.oupeng.com
0.0.0.0 cp.pushwoosh.com
0.0.0.0 c.pub.network
0.0.0.0 cpxiappnexusvpaidvideo235346.s.moatpixel.com
0.0.0.0 cpxigen865632366955.s.moatpixel.com
0.0.0.0 cpx.to
0.0.0.0 c.r10.mopub.com
0.0.0.0 crash.163.com
0.0.0.0 crasheye.cn
0.0.0.0 crashlytics.163.com
0.0.0.0 crb.kargo.com
0.0.0.0 crcdn01.adnxs.com
0.0.0.0 crcdn09.adnxs.com
0.0.0.0 creative-analytics.crossinstall.io
0.0.0.0 creative-assets.quantcount.com
0.0.0.0 creative-cdn.appgrowth.com
0.0.0.0 creativecdn.com
0.0.0.0 creative.lkqd.net
0.0.0.0 creative.mathads.com
0.0.0.0 creative.metalyzer.com
0.0.0.0 creative.mng-ads.com
0.0.0.0 creative-platform.vrvm.com
0.0.0.0 creative-p.undertone.com
0.0.0.0 creatives.crossinstall.com
0.0.0.0 creative.sonobi.com
0.0.0.0 creatives.smaato.com
0.0.0.0 creatives.smadex.com
0.0.0.0 cricket.mobileposse.com
0.0.0.0 crid.bfmio.com
0.0.0.0 c.riskified.com
0.0.0.0 crispadvertising.com
0.0.0.0 criteo.com
0.0.0.0 criteo.net
0.0.0.0 criteo-partners.tremorhub.com
0.0.0.0 criteo-sync.teads.tv
0.0.0.0 criteo-sync.teads.tv.edgekey.net
0.0.0.0 crittercism.com
0.0.0.0 crosspromo.hutchgames.io
0.0.0.0 cross-promo.mwx.ext.mobilityware.com
0.0.0.0 crosspromotion.weplayer.cc
0.0.0.0 crosspromo.voodoo.io
0.0.0.0 cs.admanmedia.com
0.0.0.0 cs.atdmt.com
0.0.0.0 cs.emxdgt.com
0.0.0.0 cs.lkqd.net
0.0.0.0 csm.as.criteo.net
0.0.0.0 csm.da1.vip.prod.criteo.net
0.0.0.0 csm.da.us.criteo.net
0.0.0.0 cs.media.net
0.0.0.0 csm.eu.criteo.net
0.0.0.0 csm.fr.eu.criteo.net
0.0.0.0 csm.hk5.vip.prod.criteo.net
0.0.0.0 csm.hk.as.criteo.net
0.0.0.0 csm.nl.eu.criteo.net
0.0.0.0 csm.us.criteo.net
0.0.0.0 csm.va1.vip.prod.criteo.net
0.0.0.0 csm.va.us.criteo.net
0.0.0.0 cs.nex8.net
0.0.0.0 c.socialannex.com
0.0.0.0 c.steelhousemedia.com
0.0.0.0 cs.vdopia.com
0.0.0.0 csxmhkahpy9y6cwwr.ay.delivery
0.0.0.0 cs.yieldoptimizer.com
0.0.0.0 csync.loopme.me
0.0.0.0 csyn.cxense.com
0.0.0.0 csyn-r.cxense.com
0.0.0.0 cszz.ru
0.0.0.0 ct.impactradius.com
0.0.0.0 c.tpbid.com
0.0.0.0 ct.pinterest.com
0.0.0.0 ctv.adelement.com
0.0.0.0 c.tvpixel.com
0.0.0.0 ctv.truex.com
0.0.0.0 cuebiq.com
0.0.0.0 currency.prebid.org
0.0.0.0 cursa.iad-03.braze.com
0.0.0.0 customer.iad-03.braze.com
0.0.0.0 customtraffic.impactradius.com
0.0.0.0 custom.yieldify.com
0.0.0.0 cvr.ad-brix.com
0.0.0.0 cvt.mydas.mobi
0.0.0.0 cw.addthis.com
0.0.0.0 c.webengage.com
0.0.0.0 c.webtrends.com
0.0.0.0 cws-eu.conviva.com
0.0.0.0 cws-hulu.conviva.com
0.0.0.0 cws-iad1.conviva.com
0.0.0.0 cws-iad4.conviva.com
0.0.0.0 cws-sjc2.conviva.com
0.0.0.0 cws-us-east.conviva.com
0.0.0.0 cws-usw2.conviva.com
0.0.0.0 cxad.cxense.com
0.0.0.0 cx.atdmt.com
0.0.0.0 cxense.com.edgekey.net
0.0.0.0 cx.foresee.com
0.0.0.0 cx.ssacdn.com
0.0.0.0 cz-gmtdmp.mookie1.com
0.0.0.0 d2cmedia.ca
0.0.0.0 d3.moatads.com
0.0.0.0 d806-us.api.decibelinsight.net
0.0.0.0 d9.flashtalking.com
0.0.0.0 da1.vip.prod.criteo.com
0.0.0.0 da1.vip.prod.criteo.net
0.0.0.0 dable.io
0.0.0.0 dable.io.edgekey.net
0.0.0.0 dacdn.pushcrew.com
0.0.0.0 da.chartboost.com
0.0.0.0 d.adroll.com
0.0.0.0 d.adsplay.net
0.0.0.0 d.adx.io
0.0.0.0 d.agkn.com
0.0.0.0 dailymotion-cs.vpadn.com
0.0.0.0 dailymotionjsvideo432290662219.s.moatpixel.com
0.0.0.0 d.ants.vn
0.0.0.0 d.applovin.com
0.0.0.0 d.applvn.com
0.0.0.0 d.appsdt.com
0.0.0.0 daraz-by.accengage.net
0.0.0.0 dart.l.doubleclick.net
0.0.0.0 dashapi.chartbeat.com
0.0.0.0 dash.applovin.com
0.0.0.0 dashboard.tinypass.com
0.0.0.0 data2.ad-score.com
0.0.0.0 data.ad-score.com
0.0.0.0 data.ads.oppomobile.com
0.0.0.0 data.adsrvr.org
0.0.0.0 data.adxcel-ec2.com
0.0.0.0 data.agkn.com
0.0.0.0 data.api.kaffnet.com
0.0.0.0 dataapi.ktplay.com
0.0.0.0 data.appscomeon.com
0.0.0.0 data.atomex.net
0.0.0.0 data-beacons.s-onetag.com
0.0.0.0 databerries.com
0.0.0.0 datacloud-eu-central-1.tealiumiq.com
0.0.0.0 datacloud.tealiumiq.com
0.0.0.0 datacloud-us-east-1.tealiumiq.com
0.0.0.0 data.cnn.com
0.0.0.0 data-collect-337392791.ap-northeast-2.elb.amazonaws.com
0.0.0.0 datacollector-dra.dt.dbankcloud.cn
0.0.0.0 data.coremetrics.com
0.0.0.0 data.emb-api.com
0.0.0.0 data.flurry.com
0.0.0.0 data.iappmobi.com
0.0.0.0 data-id.ads.oppomobile.com
0.0.0.0 data-location.enhance.co
0.0.0.0 data.logentries.com
0.0.0.0 datam16.adlooxtracking.com
0.0.0.0 data.mobclix.com
0.0.0.0 data.mob.com
0.0.0.0 data-optout-service.uca.cloud.unity3d.com
0.0.0.0 dataxu.com
0.0.0.0 dat.funheroic.com
0.0.0.0 datplus.springserve.com
0.0.0.0 dau.fyber.com
0.0.0.0 da.us.criteo.com
0.0.0.0 da.us.criteo.net
0.0.0.0 daviik.iad-03.braze.com
0.0.0.0 db3aqu.atdmt.com
0.0.0.0 dbg52463.moatads.com
0.0.0.0 dbs.pushwoosh.com
0.0.0.0 db.utag.ijinshan.com
0.0.0.0 dc.banggood.com
0.0.0.0 dcdn.adnxs.com
0.0.0.0 dcetr4.segmentify.com
0.0.0.0 dcetr8.segmentify.com
0.0.0.0 dcinfos-cache.abtasty.com
0.0.0.0 dc.lsosad.com
0.0.0.0 dco-assets.everestads.net
0.0.0.0 dco-jads-727222375.us-west-2.elb.amazonaws.com
0.0.0.0 dc.webtrends.com
0.0.0.0 dc.yieldify.com
0.0.0.0 dcys.ijinshan.com
0.0.0.0 dd.nytimes.com
0.0.0.0 de01.rayjump.com
0.0.0.0 de1-bid.adsrvr.org
0.0.0.0 de.ads.justpremium.com
0.0.0.0 dealerdotcomdisplay576919175878.s.moatpixel.com
0.0.0.0 debug.aerserv.com
0.0.0.0 decide.mixpanel.com
0.0.0.0 decision.taplytics.com
0.0.0.0 deeplink.mobileapptracking.com
0.0.0.0 de-gmtdmp.mookie1.com
0.0.0.0 de.inmobi.com
0.0.0.0 delivery.adnetwork.vn
0.0.0.0 delivery.advanseads.com
0.0.0.0 delivery-cdn-cf.adswizz.com
0.0.0.0 deliveryengine.cox.adswizz.com
0.0.0.0 delivery.lavanetwork.net
0.0.0.0 delivery.steelhousemedia.com
0.0.0.0 delivery.yomedia.vn
0.0.0.0 deloton.com
0.0.0.0 deltago.com
0.0.0.0 deluxe.onetag.io.edgekey.net
0.0.0.0 demand.bidgear.com
0.0.0.0 demdex.net
0.0.0.0 den01-event.spotxchange.com
0.0.0.0 den01.event.spotxchange.com
0.0.0.0 den01-search.spotxchange.com
0.0.0.0 den01.sync.search.spotxchange.com
0.0.0.0 depart.trinitymedia.ai
0.0.0.0 detect.rayjump.com
0.0.0.0 detect-survey.effectivemeasure.net
0.0.0.0 de.tynt.com
0.0.0.0 d.eu.criteo.com
0.0.0.0 deutschebahn.sc.omtrdc.net
0.0.0.0 dev.appboy.com
0.0.0.0 dev-as.cluep.com
0.0.0.0 device.4seeresults.com
0.0.0.0 device-api.asnapieu.com
0.0.0.0 device-api.urbanairship.com
0.0.0.0 deviceid.trueleadid.com
0.0.0.0 device.marketingcloudapis.com
0.0.0.0 devices.carnivalmobile.com
0.0.0.0 dev.nodle.io
0.0.0.0 devs.data.mob.com
0.0.0.0 dev-track.adthrive.com
0.0.0.0 dev.visualwebsiteoptimizer.com
0.0.0.0 dfe.mic.mob.com
0.0.0.0 df.mic.mob.com
0.0.0.0 df.mob.com
0.0.0.0 dfp.bouncex.net
0.0.0.0 dfp-gateway.s-onetag.com
0.0.0.0 dhg-logging.us-east-1.elasticbeanstalk.com
0.0.0.0 diagnosis.ad.intl.xiaomi.com
0.0.0.0 diag-wd.gridsumdissector.com
0.0.0.0 dickssportinggoods.demdex.net
0.0.0.0 did.ijinshan.com
0.0.0.0 diff3.smartadserver.com
0.0.0.0 diff.smartadserver.com
0.0.0.0 digicertwc.rubiconproject.com.edgekey.net
0.0.0.0 digitalfirstmedia.blueconic.net
0.0.0.0 digitru.st
0.0.0.0 dil.hansel.io
0.0.0.0 d.impactradius-event.com
0.0.0.0 direct.adsrvr.org
0.0.0.0 directadvert.ru
0.0.0.0 direct-events-collector.spot.im
0.0.0.0 di.rlcdn.com
0.0.0.0 dis.as.criteo.com
0.0.0.0 discoveryplus.popin.cc
0.0.0.0 dis.criteo.com
0.0.0.0 disney.demdex.net
0.0.0.0 dispatcher.360in.com
0.0.0.0 dispatcher.adxcore.com
0.0.0.0 dispatcher.mng-ads.com
0.0.0.0 display.ad.daum.net
0.0.0.0 displayads-formats.googleusercontent.com
0.0.0.0 display.apester.com
0.0.0.0 display.bfmio.com
0.0.0.0 displayf.tubemogul.com
0.0.0.0 display.ravm.tv
0.0.0.0 display.xad.com
0.0.0.0 dis.us.criteo.com
0.0.0.0 dk-gmtdmp.mookie1.com
0.0.0.0 d.la1-c2-iad.salesforceliveagent.com
0.0.0.0 dl.fotoable.com
0.0.0.0 dl.ijinshan.com
0.0.0.0 dlsdk.appsflyer.com
0.0.0.0 dl.sj.ijinshan.com
0.0.0.0 dlt-beacon.dynatrace-managed.com
0.0.0.0 dlx.addthis.com
0.0.0.0 dm.isnssdk.com
0.0.0.0 d.mob.com
0.0.0.0 d.monetate.net
