# Title: HaGeZi's DoH/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS: DNS over HTTPS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Version: 2022.0722.205107
# Last modified: Fr 22. Jul 20:51:07 UTC 2022
# Syntax: Hosts
# Domains: 1205
#
0.0.0.0 windscribe.com
0.0.0.0 wlvpn.com
0.0.0.0 wonderland.ws
0.0.0.0 workhost.eu
0.0.0.0 wossow.com
0.0.0.0 www.012proxy.ga
0.0.0.0 www.12vpx.com
0.0.0.0 www.1freeproxy.pw
0.0.0.0 www.24tunnel.com
0.0.0.0 www.2fastsurfer.com
0.0.0.0 www.3x.nz
0.0.0.0 www.4everproxy.com
0.0.0.0 www.99proxy.com
0.0.0.0 www.aceproxy.com
0.0.0.0 www.acevpn.com
0.0.0.0 www.airvpn.org
0.0.0.0 www.allunblocked.com
0.0.0.0 www.americaproxy.info
0.0.0.0 www.aniscartujo.com
0.0.0.0 www.anonine.com
0.0.0.0 www.anonvpn.io
0.0.0.0 www.anonymize.com
0.0.0.0 www.anonymizer.com
0.0.0.0 www.anonymouse.org
0.0.0.0 www.anonymousvpn.org
0.0.0.0 www.anonymster.com
0.0.0.0 www.astrill.com
0.0.0.0 www.atlasvpn.com
0.0.0.0 www.atozproxy.com
0.0.0.0 www.avoidance.info
0.0.0.0 www.awebproxy.com
0.0.0.0 www.azirevpn.com
0.0.0.0 www.beevpn.com
0.0.0.0 www.bestvpnrating.com
0.0.0.0 www.betternet.co
0.0.0.0 www.blackvpn.com
0.0.0.0 www.blewpass.com
0.0.0.0 www.blockless.com
0.0.0.0 www.bolehvpn.net
0.0.0.0 www.boomproxy.com
0.0.0.0 www.borderlessvpn.io
0.0.0.0 www.boxpn.com
0.0.0.0 www.bravedns.com
0.0.0.0 www.brazilproxy.info
0.0.0.0 www.brovpn.io
0.0.0.0 www.btguard.com
0.0.0.0 www.buffered.com
0.0.0.0 www.bypasser.us
0.0.0.0 www.cactusvpn.com
0.0.0.0 www.cantblockthis.org
0.0.0.0 www.caproxies.info
0.0.0.0 www.celo.net
0.0.0.0 www.chillglobal.com
0.0.0.0 www.christophbrem.com
0.0.0.0 www.citizenvpn.com
0.0.0.0 www.cleanbrowsing.org
0.0.0.0 www.cloakvpn.com
0.0.0.0 www.cloudflare-dns.com
0.0.0.0 www.cloudflare-gateway.com
0.0.0.0 www.commons.host
0.0.0.0 www.comss.one
0.0.0.0 www.comss.ru
0.0.0.0 www.crazyproxy.org
0.0.0.0 www.croxyproxy.com
0.0.0.0 www.croxyproxy.rocks
0.0.0.0 www.crypticvpn.com
0.0.0.0 www.cryptostorm.is
0.0.0.0 www.cyberghostvpn.com
0.0.0.0 www.dee.su
0.0.0.0 www.defencevpn.com
0.0.0.0 www.defilter.us
0.0.0.0 www.digi77.com
0.0.0.0 www.dnsforfamily.com
0.0.0.0 www.dnsforge.de
0.0.0.0 www.dns.pub
0.0.0.0 www.dns.sb
0.0.0.0 www.dns.watch
0.0.0.0 www.doh.pub
0.0.0.0 www.dolopo.net
0.0.0.0 www.dontfilter.us
0.0.0.0 www.dot.pub
0.0.0.0 www.dotvpn.com
0.0.0.0 www.doublehop.me
0.0.0.0 www.downloadvpnfree.com
0.0.0.0 www.dzhot.us
0.0.0.0 www.earthvpn.com
0.0.0.0 www.ecxs.asia
0.0.0.0 www.encrypt.me
0.0.0.0 www.epicbrowser.com
0.0.0.0 www.evyy.net
0.0.0.0 www.expressvpn.com
0.0.0.0 www.f4fp.com
0.0.0.0 www.faceless.me
0.0.0.0 www.fastestvpn.com
0.0.0.0 www.fasttime.info
0.0.0.0 www.fastusaproxy.com
0.0.0.0 www.fbproxies.info
0.0.0.0 www.fiberprox.me
0.0.0.0 www.fiberproxy.fr
0.0.0.0 www.fiberproxy.net
0.0.0.0 www.filterbypass.me
0.0.0.0 www.finchvpn.com
0.0.0.0 www.firstcontact.site
0.0.0.0 www.fishproxy.com
0.0.0.0 www.fixproxy.com
0.0.0.0 www.flowvpn.com
0.0.0.0 www.fly.io
0.0.0.0 www.flyvpn.com
0.0.0.0 www.freedom.cx
0.0.0.0 www.freeeuroproxy.com
0.0.0.0 www.freeopenproxy.com
0.0.0.0 www.freeproxy.asia
0.0.0.0 www.free-proxy.com
0.0.0.0 www.free-proxy.cz
0.0.0.0 www.free-proxy-list.net
0.0.0.0 www.freeproxy.me
0.0.0.0 www.freeproxyserver.co
0.0.0.0 www.free-proxyserver.com
0.0.0.0 www.freeproxy.win
0.0.0.0 www.freevpn4you.net
0.0.0.0 www.freevpn.me
0.0.0.0 www.freevpn.org
0.0.0.0 www.freevpnsoftware.net
0.0.0.0 www.freevpn.zone
0.0.0.0 www.freexite.com
0.0.0.0 www.freeyouproxytube.com
0.0.0.0 www.freeyoutube.net
0.0.0.0 www.geckovpn.xyz
0.0.0.0 www.genmirror.com
0.0.0.0 www.german-proxy.info
0.0.0.0 www.getdnsapi.net
0.0.0.0 www.get-express-vpn.com
0.0.0.0 www.getfoxyproxy.org
0.0.0.0 www.geti2p.net
0.0.0.0 www.getproxi.es
0.0.0.0 www.gizlibaglanti.com
0.0.0.0 www.goproxy.asia
0.0.0.0 www.greatestfreeproxy.com
0.0.0.0 www.guardianapp.com
0.0.0.0 www.guardian-vpn.com
0.0.0.0 www.guardianvpn.net
0.0.0.0 www.guardster.com
0.0.0.0 www.hiddendigital.info
0.0.0.0 www.hiddendragon.site
0.0.0.0 www.hidebuzz.us
0.0.0.0 www.hidefrom.com
0.0.0.0 www.hideipvpn.com
0.0.0.0 www.hide.me
0.0.0.0 www.hidemebro.com
0.0.0.0 www.hidemenow.net
0.0.0.0 www.hidemyass.com
0.0.0.0 www.hidemy.name
0.0.0.0 www.hidenseek.org
0.0.0.0 www.hidester.com
0.0.0.0 www.hidetheinternet.com
0.0.0.0 www.hidingyour.info
0.0.0.0 www.hiload.in
0.0.0.0 www.hola.org
0.0.0.0 www.homeproxy.com
0.0.0.0 www.hotbot.com
0.0.0.0 www.hotspotshield.com
0.0.0.0 www.hoxx.com
0.0.0.0 www.hyperbyte.net
0.0.0.0 www.idcloak.com
0.0.0.0 www.idolproxy.com
0.0.0.0 www.iij.jp
0.0.0.0 www.ininja.org
0.0.0.0 www.instantunblock.com
0.0.0.0 www.interncloud.info
0.0.0.0 www.ipvanish.com
0.0.0.0 www.ispunblock.com
0.0.0.0 www.itopvpn.com
0.0.0.0 www.ivacy.com
0.0.0.0 www.ivpn.net
0.0.0.0 www.kproxy.com
0.0.0.0 www.kproxysite.com
0.0.0.0 www.lelux.fi
0.0.0.0 www.le-vpn.com
0.0.0.0 www.limevpn.com
0.0.0.0 www.linkmetube.com
0.0.0.0 www.lopana.com
0.0.0.0 www.maddw.com
0.0.0.0 www.megaproxy.com
0.0.0.0 www.mehide.asia
0.0.0.0 www.metproxy.com
0.0.0.0 www.miniprox.com
0.0.0.0 www.miniprox.info
0.0.0.0 www.mofolinux.com
0.0.0.0 www.mullvad.net
0.0.0.0 www.mycelium.site
0.0.0.0 www.myprivateproxy.net
0.0.0.0 www.my-proxy.com
0.0.0.0 www.myproxy.info
0.0.0.0 www.myunblocksites.com
0.0.0.0 www.newipnow.com
0.0.0.0 www.ninjabrowse.com
0.0.0.0 www.ninjacloak.com
0.0.0.0 www.ninjaproxy.eu
0.0.0.0 www.ninjaweb.xyz
0.0.0.0 www.nordvpn.com
0.0.0.0 www.nvpn.net
0.0.0.0 www.onion.cab
0.0.0.0 www.onion.city
0.0.0.0 www.onion.direct
0.0.0.0 www.onion.dog
0.0.0.0 www.onion.ly
0.0.0.0 www.onion.pet
0.0.0.0 www.onion.to
0.0.0.0 www.onion.ws
0.0.0.0 www.openvpn.net
0.0.0.0 www.opera.com
0.0.0.0 www.opera-mini.net
0.0.0.0 www.opera-proxy.net
0.0.0.0 www.opera.software
0.0.0.0 www.orangeproxy.net
0.0.0.0 www.overplay.net
0.0.0.0 www.ovpn.com
0.0.0.0 www.pandashield.com
0.0.0.0 www.parrotsec.org
0.0.0.0 www.pinkproxy.xyz
0.0.0.0 www.pixelprivacy.com
0.0.0.0 www.pkproxy.info
0.0.0.0 www.polaris.cx
0.0.0.0 www.polippix.org
0.0.0.0 www.privacy-cd.org
0.0.0.0 www.privadovpn.com
0.0.0.0 www.privateinternetaccess.com
0.0.0.0 www.privatevpn.com
0.0.0.0 www.prointern.info
0.0.0.0 www.protonstatus.com
0.0.0.0 www.protonvpn.ch
0.0.0.0 www.protonvpn.com
0.0.0.0 www.pro-unblock.com
0.0.0.0 www.proxfree.com
0.0.0.0 www.proxify.com
0.0.0.0 www.proximize.me
0.0.0.0 www.proxite.eu
0.0.0.0 www.proxite.info
0.0.0.0 www.proxmecallmenames.com
0.0.0.0 www.proxtube.com
0.0.0.0 www.proxy-2014.com
0.0.0.0 www.proxy2014.net
0.0.0.0 www.proxy-2015.info
0.0.0.0 www.proxy4freedom.com
0.0.0.0 www.proxy7.club
0.0.0.0 www.proxy-anywhere.com
0.0.0.0 www.proxybrowse.info
0.0.0.0 www.proxybrowsing.com
0.0.0.0 www.proxycloud.net
0.0.0.0 www.proxy-deal.net
0.0.0.0 www.proxyfactory.io
0.0.0.0 www.proxyfish.com
0.0.0.0 www.proxyfor.eu
0.0.0.0 www.proxygogo.info
0.0.0.0 www.proxyhub.in
0.0.0.0 www.proxy-hypo.net
0.0.0.0 www.proxy-internet.info
0.0.0.0 www.proxyisp.com
0.0.0.0 www.proxylistpro.com
0.0.0.0 www.proxyload.net
0.0.0.0 www.proxymesh.com
0.0.0.0 www.proxynova.com
0.0.0.0 www.proxyof.com
0.0.0.0 www.proxyone.net
0.0.0.0 www.proxy.org
0.0.0.0 www.proxypirates.com
0.0.0.0 www.proxypremium.top
0.0.0.0 www.proxypx.com
0.0.0.0 www.proxyscrape.com
0.0.0.0 www.proxyserver.com
0.0.0.0 www.proxyserverlist24.top
0.0.0.0 www.proxy.sh
0.0.0.0 www.proxysite.cloud
0.0.0.0 www.proxysite.club
0.0.0.0 www.proxysite.com
0.0.0.0 www.proxysite.io
0.0.0.0 www.proxy-site.net
0.0.0.0 www.proxysite.one
0.0.0.0 www.proxysite.top
0.0.0.0 www.proxysite.video
0.0.0.0 www.proxys.pw
0.0.0.0 www.proxythis.info
0.0.0.0 www.proxyturbo.com
0.0.0.0 www.proxyunblocker.org
0.0.0.0 www.proxyunblock.site
0.0.0.0 www.proxy-youtube.com
0.0.0.0 www.purevpn.com
0.0.0.0 www.pushvpn.com
0.0.0.0 www.pxaa.com
0.0.0.0 www.quickprox.com
0.0.0.0 www.rabbithole.site
0.0.0.0 www.radmin-vpn.com
0.0.0.0 www.rapidproxy.us
0.0.0.0 www.ronfeed.com
0.0.0.0 www.rsocks.net
0.0.0.0 www.rusvpn.com
0.0.0.0 www.safervpn.com
0.0.0.0 www.saoudiproxy.info
0.0.0.0 www.secretproxy.org
0.0.0.0 www.sec-tunnel.com
0.0.0.0 www.securevpn.io
0.0.0.0 www.seeproxy.me
0.0.0.0 www.setupvpn.com
0.0.0.0 www.singaporeproxy.nu
0.0.0.0 www.site2unblock.com
0.0.0.0 www.sitenable.in
0.0.0.0 www.smartdnsproxy.com
0.0.0.0 www.socks-proxy.net
0.0.0.0 www.spacevpn.io
0.0.0.0 www.spanproxy.com
0.0.0.0 www.spedo.co
0.0.0.0 www.speedproxy.online
0.0.0.0 www.spidervpn.org
0.0.0.0 www.sporium.org
0.0.0.0 www.spysurfing.com
0.0.0.0 www.sslpro.eu
0.0.0.0 www.sslpro.org
0.0.0.0 www.sslproxies.org
0.0.0.0 www.sslsecureproxy.com
0.0.0.0 www.starrynight.site
0.0.0.0 www.stealthy.co
0.0.0.0 www.stopcensoring.me
0.0.0.0 www.strongvpn.com
0.0.0.0 www.stupidproxy.com
0.0.0.0 www.suedeproxy.info
0.0.0.0 www.supervpn.best
0.0.0.0 www.surfeasy.com
0.0.0.0 www.surf-for-free.com
0.0.0.0 www.surfly.com
0.0.0.0 www.surfmenow.com
0.0.0.0 www.surfproxyserver.com
0.0.0.0 www.surfshark.com
0.0.0.0 www.surfshell.io
0.0.0.0 www.switch.ch
0.0.0.0 www.swoshsvpn.com
0.0.0.0 www.tenta.com
0.0.0.0 www.thebestvpn.com
0.0.0.0 www.theclickcheck.com
0.0.0.0 www.tiafun.com
0.0.0.0 www.tomatoproxy.eu
0.0.0.0 www.top10vpn.com
0.0.0.0 www.topvpnguides.com
0.0.0.0 www.torguard.net
0.0.0.0 www.torproject.org
0.0.0.0 www.touchvpn.net
0.0.0.0 www.travelvpn.info
0.0.0.0 www.travelvpn.net
0.0.0.0 www.trickbyte.com
0.0.0.0 www.tubeunblock.me
0.0.0.0 www.tubeunblock.net
0.0.0.0 www.tunnelbear.com
0.0.0.0 www.turbohide.org
0.0.0.0 www.turbovpn.com
0.0.0.0 www.tuxlervpn.com
0.0.0.0 www.ufovpn.io
0.0.0.0 www.ultimateproxy.net
0.0.0.0 www.ultrafun.net
0.0.0.0 www.ultravpn.com
0.0.0.0 www.unblock123.com
0.0.0.0 www.unblockaccess.com
0.0.0.0 www.unblockblocked.net
0.0.0.0 www.unblockbook.biz
0.0.0.0 www.unblocked.me
0.0.0.0 www.unblocker.us
0.0.0.0 www.unblockfreeproxy.com
0.0.0.0 www.unblockit.one
0.0.0.0 www.unblockmyweb.com
0.0.0.0 www.unblockproxy.me
0.0.0.0 www.unblock-sites.com
0.0.0.0 www.unblock-video.com
0.0.0.0 www.unblockvideos.com
0.0.0.0 www.unblockweb.co
0.0.0.0 www.unblockwebsite.online
0.0.0.0 www.unblock-websites.com
0.0.0.0 www.unblockwebsites.us
0.0.0.0 www.unblockyouku.com
0.0.0.0 www.unblockyoutubeatschool.com
0.0.0.0 www.unblockyoutubefree.net
0.0.0.0 www.unblockyoutube.video
0.0.0.0 www.unblockytproxy.com
0.0.0.0 www.undofilters.com
0.0.0.0 www.urban-vpn.com
0.0.0.0 www.ur-browser.com
0.0.0.0 www.usafastproxy.info
0.0.0.0 www.usproxy.nu
0.0.0.0 www.us-proxy.org
0.0.0.0 www.utunnel.io
0.0.0.0 www.uvpn.me
0.0.0.0 www.vectroproxy.com
0.0.0.0 www.veripn.com
0.0.0.0 www.videounblock.com
0.0.0.0 www.videounblocker.net
0.0.0.0 www.vidproxy.com
0.0.0.0 www.viewyoutube.net
0.0.0.0 www.virtualshield.com
0.0.0.0 www.vload.net
0.0.0.0 www.vobas.com
0.0.0.0 www.vpn.ac
0.0.0.0 www.vpn.asia
0.0.0.0 www.vpnbook.com
0.0.0.0 www.vpnbrowse.com
0.0.0.0 www.vpn-byen.dk
0.0.0.0 www.vpnfan.com
0.0.0.0 www.vpngate.net
0.0.0.0 www.vpngorilla.com
0.0.0.0 www.vpnlite.net
0.0.0.0 www.vpnme.me
0.0.0.0 www.vpnmentor.com
0.0.0.0 www.vpn.net
0.0.0.0 www.vpnoverview.com
0.0.0.0 www.vpnunlimitedapp.com
0.0.0.0 www.vyprvpn.com
0.0.0.0 www.weboproxy.com
0.0.0.0 www.webproxy.best
0.0.0.0 www.webproxyfree.net
0.0.0.0 www.webproxy.to
0.0.0.0 www.websurf.in
0.0.0.0 www.websurfproxy.me
0.0.0.0 www.whoer.net
0.0.0.0 www.whoisping.com
0.0.0.0 www.whonix.org
0.0.0.0 www.windscribe.com
0.0.0.0 www.wlvpn.com
0.0.0.0 www.wonderland.ws
0.0.0.0 www.workhost.eu
0.0.0.0 www.wossow.com
0.0.0.0 www.xitenow.com
0.0.0.0 www.xitesite.com
0.0.0.0 www.xvpn.io
0.0.0.0 www.yellowproxy.net
0.0.0.0 www.yourcheat.com
0.0.0.0 www.youtubebyclick.com
0.0.0.0 www.youtubefreeproxy.net
0.0.0.0 www.youtubeunblocked.live
0.0.0.0 www.youtubez.com
0.0.0.0 www.yxorproxy.com
0.0.0.0 www.zacebookpk.com
0.0.0.0 www.zalmos.com
0.0.0.0 www.zend2.com
0.0.0.0 www.zendproxy.com
0.0.0.0 www.zoogvpn.com
0.0.0.0 www.zorrovpn.io
0.0.0.0 www.zpn.im
0.0.0.0 xitenow.com
0.0.0.0 xitesite.com
0.0.0.0 xvpn.io
0.0.0.0 yellowproxy.net
0.0.0.0 yourcheat.com
0.0.0.0 youtubebyclick.com
0.0.0.0 youtubefreeproxy.net
0.0.0.0 youtubeunblocked.live
0.0.0.0 youtubez.com
0.0.0.0 yxorproxy.com
0.0.0.0 zacebookpk.com
0.0.0.0 zalmos.com
0.0.0.0 zend2.com
0.0.0.0 zendproxy.com
0.0.0.0 zoogvpn.com
0.0.0.0 zorrovpn.io
0.0.0.0 zpn.im
